Trees,train-rmse-mean,train-rmse-std,Mean RMSE,test-rmse-std
326,101.96743180000001,0.15899152395445185,102.79740139999998,0.46760066830345687
327,101.9569412,0.16063040547841392,102.7881776,0.4657426688627974
328,101.9414734,0.15488271987100127,102.7746034,0.46927181059108863
329,101.92958660000001,0.15826222030364703,102.76593319999999,0.46651595495905507
330,101.9179534,0.15933045893940426,102.75672,0.4645970076709469
331,101.9039276,0.16201737152120438,102.744661,0.4622318347405303
332,101.8838242,0.15861716795403838,102.72748859999999,0.4680610832870429
333,101.87048480000001,0.15648086998275496,102.717247,0.46936858858981806
334,101.85554959999999,0.1583658650272855,102.7044236,0.46586911084492466
335,101.8423556,0.15944316844644368,102.69212639999998,0.46540443469678877
336,101.8288268,0.1628080877602818,102.68007200000002,0.4643912642270505
337,101.8138444,0.1671214991095997,102.6667434,0.46134656065158003
338,101.80469360000001,0.16653355048229654,102.65968319999999,0.4607881557407467
339,101.78964260000001,0.16476715324675628,102.64695740000002,0.46204445992030013
340,101.77163540000001,0.15933568363753622,102.6299774,0.46624262347305906
341,101.75737000000001,0.1621261329348226,102.618849,0.4641398636682672
342,101.738524,0.1619121507126612,102.60411839999999,0.46429993860503654
343,101.7258134,0.1622734642824873,102.5935334,0.463087912239826
344,101.7069336,0.15978969649210953,102.578566,0.46521235517341863
345,101.68868539999998,0.15528407389890164,102.5632738,0.4671429135514755
346,101.67747179999999,0.15761741341666297,102.5544602,0.46458863864687755
347,101.6657838,0.16076026333320095,102.54442300000001,0.4618521654066389
348,101.6555208,0.16264548851339525,102.5356244,0.46170854102414083
349,101.64385379999999,0.16724184498312872,102.5251984,0.45727709143957873
350,101.6308914,0.16609583822191462,102.5141386,0.45742065038675195
351,101.6190262,0.17110355268713612,102.505478,0.45414382471635467
352,101.60992760000002,0.170052614445767,102.4972334,0.4542836494018238
353,101.60211799999999,0.1679586402004987,102.49006979999999,0.4541543932600002
354,101.5925674,0.16926206010397152,102.48181480000001,0.45317341567545466
355,101.5805038,0.17467870987661618,102.4710296,0.4496222837247284
356,101.56559,0.17821735085339113,102.45773460000001,0.4455798233877281
357,101.54847099999999,0.18000954607464137,102.4432296,0.4447508785307134
358,101.53972019999999,0.18055255412804183,102.4358278,0.4451978289710765
359,101.5267746,0.18334641670629825,102.424385,0.44071512997264223
360,101.51312399999999,0.18215396678085102,102.412671,0.4412928864837987
361,101.5029388,0.18731220454353814,102.40317380000002,0.43539772306634517
362,101.4916522,0.1863412893058317,102.39286519999999,0.4353612187999299
363,101.4800158,0.18708248626250193,102.38444059999999,0.43514904770784035
364,101.4685884,0.18903820992656403,102.3749296,0.43569256373117393
365,101.4598968,0.1939672581601344,102.3678344,0.4324590308700205
366,101.4469452,0.19679372275293502,102.3560272,0.4292032856642198
367,101.43792240000002,0.20004106655844367,102.349028,0.42782403675109315
368,101.4249726,0.201979240929956,102.33619999999999,0.42816593476595105
369,101.4123934,0.20483708509017529,102.32603320000001,0.4264744580522481
370,101.4004548,0.20850531318736326,102.3177948,0.42339150660276936
371,101.3881562,0.20995652887147964,102.30716819999999,0.422095429784971
372,101.3762146,0.20739234291709246,102.2970382,0.42445735766807025
373,101.3655304,0.20594121308237445,102.288283,0.42494672494937624
374,101.3526442,0.20896817826970984,102.2772262,0.4225485577073476
375,101.34334860000001,0.2128358032837506,102.2700928,0.4185828348221694
376,101.331752,0.21752520206449874,102.2588394,0.4151844228251368
377,101.3180804,0.22631229546323814,102.24754479999999,0.4089337588091271
378,101.30108200000001,0.2282199326605809,102.2338028,0.40770148707082254
379,101.2873932,0.22992772296563352,102.2225554,0.4060192831610845
380,101.27092760000001,0.230438809960997,102.207733,0.4047110778755628
381,101.2550432,0.23834483342367754,102.1926926,0.397850491543547
382,101.240869,0.24268587425889043,102.18080119999999,0.39717424400401263
383,101.2252622,0.23999529338334855,102.1679626,0.40002749572628116
384,101.2111314,0.2395246231455998,102.15625,0.39974586649270083
385,101.196788,0.24520028129429366,102.14405200000002,0.39472833986122435
386,101.1843918,0.24865472166230834,102.13477040000001,0.39279674710037904
387,101.1743104,0.24559808402640462,102.126158,0.3961701555387536
388,101.1621232,0.244671531580934,102.1151444,0.39701354717369863
389,101.14734200000001,0.2493927843920121,102.10092,0.39289322742597416
390,101.13599219999999,0.2515846419067714,102.09085379999999,0.389932944681213
391,101.1223526,0.2543872955197257,102.0790236,0.38789688553459223
392,101.11109300000001,0.2527242920646897,102.0692138,0.39123214304829224
393,101.09663839999999,0.25733971529136285,102.05720840000001,0.38932613403859523
394,101.08164359999999,0.25666148836675634,102.0432144,0.38692581773336954
395,101.0653702,0.25414957175600233,102.03029939999999,0.3896851386966657
396,101.0522018,0.2546308607026223,102.0191236,0.38999648818398014
397,101.03995080000001,0.25457465297975135,102.0080858,0.3903659285692852
398,101.0284498,0.25561188550566155,101.999959,0.38997560786336094
399,101.01558379999999,0.2550978493648245,101.9890122,0.3916882946162163
400,101.0030654,0.2569260364257426,101.98020779999999,0.39137374006052245
401,100.9900572,0.2589845520793875,101.9685744,0.39025577585814114
402,100.9777878,0.2594719328585652,101.95941919999999,0.39078792942945245
403,100.966217,0.25761547411675334,101.95005499999999,0.39044299214968503
404,100.95032819999999,0.2573368676155074,101.93624580000001,0.3884774829801098
405,100.9360552,0.2576581516656532,101.925264,0.38934437893001594
406,100.92472219999999,0.2557971242288684,101.9151016,0.38866711990216096
407,100.9157198,0.25369954770822767,101.907782,0.38975601788144215
408,100.90125600000002,0.25383323817892717,101.89593359999999,0.38737678086049715
409,100.8872024,0.25245786806562215,101.8844772,0.38844081996741825
410,100.87439739999999,0.24882632178577865,101.8724062,0.39055375440899526
411,100.8560074,0.24737785985459573,101.85763399999999,0.39220149498338136
412,100.83934020000001,0.24369259251721023,101.8438568,0.392272958478351
413,100.8261078,0.24933819560220086,101.83255,0.38824645281933756
414,100.81302620000001,0.24459419253154704,101.8221632,0.39092172861860935
415,100.7979066,0.24294964320336096,101.80960400000001,0.3927522831286931
416,100.7838746,0.24425858464226047,101.7970032,0.3902586289923132
417,100.7706254,0.24247919284722164,101.78587339999999,0.39317314704216727
418,100.75779259999999,0.23937468313721166,101.7749786,0.39789397666745496
419,100.74355460000001,0.2418232472973577,101.7640136,0.39508607523657463
420,100.7331588,0.24290179064420167,101.756076,0.39287282309826316
421,100.7205582,0.236568443037022,101.74541159999998,0.3977099720930338
422,100.7084808,0.23983379461485568,101.73546919999998,0.3931746058902615
423,100.6939758,0.2343221339143188,101.72327580000001,0.3948342447343723
424,100.68572219999999,0.23777722564484596,101.71627980000001,0.3905830956851054
425,100.6751452,0.23659533916322326,101.7071762,0.3921721991826531
426,100.6644838,0.2348037014933114,101.69784999999999,0.39358870447968974
427,100.653108,0.23041585710362944,101.6890092,0.39609492168690974
428,100.643686,0.23324501739843995,101.681636,0.39401837847186866
429,100.63245979999999,0.2361740098075161,101.67266099999999,0.39265602106322073
430,100.6205794,0.23568571356838436,101.66323100000001,0.39208375574104065
431,100.61154940000002,0.23429438360285265,101.6550048,0.39356505337207115
432,100.5989578,0.23454849598188096,101.64552300000001,0.3933711256515905
433,100.58497480000001,0.2298951784700177,101.633861,0.3968780079525684
434,100.5701462,0.22626390787344053,101.62004240000002,0.40125088839109074
435,100.5563612,0.22493182869429604,101.60830080000001,0.40213957655888677
436,100.5450256,0.2268532059994718,101.5977464,0.40130904655718713
437,100.52942039999999,0.22297185215143106,101.584114,0.4051902979332065
438,100.52189940000001,0.22383089887019242,101.5778154,0.4053642825748706
439,100.5110076,0.21958408451033307,101.5685332,0.4077572456898358
440,100.49802380000001,0.2236147435670573,101.5570022,0.40565468030254437
441,100.4836624,0.22274745127035875,101.5456528,0.4055992710720276
442,100.46717379999998,0.22646101081148737,101.53046420000001,0.4021043014191198
443,100.452922,0.2275027916101235,101.5185532,0.399586033453324
444,100.44055019999999,0.2296727165001501,101.506607,0.3988885470148269
445,100.4266586,0.22839304581409356,101.4949584,0.40086439745859276
446,100.41306019999999,0.2293874992351595,101.482634,0.3990621315945696
447,100.40218680000001,0.22987855973917778,101.4737274,0.39910045045857784
448,100.38959960000001,0.22813628754373774,101.46374379999999,0.4007693583224144
449,100.3809936,0.22608360662162222,101.4569672,0.40283167378070056
450,100.37281499999999,0.22620371659369506,101.44965679999999,0.4029193753839097
451,100.36496280000001,0.2257697033026323,101.44357620000001,0.40386232214922085
452,100.35722200000001,0.22542092696553107,101.43757,0.4031498522351217
453,100.3389038,0.23121116520220064,101.42203219999999,0.39739084014425824
454,100.32807920000002,0.2296682433889404,101.41296700000001,0.3986203447863669
455,100.3175568,0.23113237936074596,101.4034026,0.3983425834778886
456,100.303505,0.23305089071101984,101.3920394,0.3961273970997703
457,100.2945496,0.23372963747851858,101.3833906,0.3950569739217866
458,100.28257140000001,0.22935030146533636,101.3740722,0.39944631292047156
459,100.2682618,0.22818628207094252,101.3626004,0.3999321028042635
460,100.2531602,0.22957945929930634,101.35061800000001,0.3991033419033244
461,100.24380179999999,0.2304115433544063,101.34304979999999,0.3970326010983954
462,100.22758619999999,0.22763982073477285,101.3293164,0.39696228976647263
463,100.2186644,0.22807145434411563,101.32213,0.3958903623818106
464,100.20893720000001,0.22671448538406003,101.31436,0.39790358588985086
465,100.19973,0.22556903614636495,101.3070176,0.3993975119504898
466,100.190764,0.22195284186241218,101.29982899999999,0.4023231403764918
467,100.17929219999999,0.21568177291036633,101.2888382,0.4095767539899715
468,100.168628,0.20777213141709186,101.2804014,0.4157262234993581
469,100.15726939999999,0.2047810011388727,101.2707688,0.41819185200929004
470,100.1422148,0.2012486909983805,101.2582168,0.4212215120410604
471,100.13013780000001,0.19776825291173836,101.24824699999999,0.4266130737330976
472,100.1240372,0.19729785347682072,101.24253839999999,0.4277349157001785
473,100.1119124,0.1989466187595084,101.23306420000002,0.4255242555589051
474,100.1026246,0.20280052686775765,101.2262466,0.4227504933232347
475,100.093994,0.20289436875872421,101.2185866,0.42311552665937413
476,100.08397219999998,0.19819820258660314,101.21108999999998,0.4258870805816964
477,100.0691542,0.1974282075220243,101.1981978,0.4283107298989377
478,100.0596466,0.19723637927583137,101.19082360000002,0.42955558590087084
479,100.0481918,0.1910501391471873,101.182312,0.4324725665657891
480,100.0306306,0.18188178282236075,101.16918940000001,0.4388430063594959
481,100.01786200000001,0.18158773675003725,101.1580354,0.44189637716215585
482,100.003888,0.17864727536349273,101.1467514,0.4441517036466712
483,99.99270779999999,0.17796534491793736,101.13805699999999,0.44395461297974864
484,99.978192,0.17565616318250818,101.125232,0.4478210652521857
485,99.96867519999998,0.17538022779937426,101.1182618,0.4488690868070131
486,99.95583940000002,0.1710795797897564,101.1062776,0.45449902966611483
487,99.9472444,0.16960295874376632,101.09923699999999,0.45548238336207847
488,99.9344742,0.16921700381746665,101.08945920000001,0.4564328018411473
489,99.9215224,0.17380265432334274,101.07903580000001,0.45262952121151007
490,99.91227740000001,0.17239643740472255,101.0709914,0.4543336193519469
491,99.8980468,0.17012650510887456,101.06024,0.4569510201266646
492,99.8867856,0.17141443575101745,101.0520006,0.4565537680337786
493,99.8691452,0.1701210010755859,101.0362916,0.45943948421945785
494,99.85863199999999,0.16832420804744586,101.0272828,0.46082759492695236
495,99.8449356,0.17143469563142663,101.0164352,0.46076536630758147
496,99.8338668,0.16958639512342868,101.00786280000001,0.45944983861762334
497,99.822487,0.16782252065083783,100.99965979999999,0.4592008862885162
498,99.8114504,0.16925678283909415,100.9910142,0.4579739826218948
499,99.8026644,0.16783611616883834,100.98471080000002,0.45760984870450344
500,99.789035,0.17133164738949838,100.9737442,0.4555572783444017
501,99.7771088,0.16667657961141127,100.9637466,0.4603674137584463
502,99.76262960000001,0.16289533384305488,100.9501008,0.4650038072370578
503,99.7544952,0.16330171163879428,100.94388899999998,0.4647434194288281
504,99.74612859999999,0.1602745833756574,100.9371292,0.4675713606013101
505,99.733467,0.1599349738012296,100.9275222,0.4684028662283814
506,99.7189222,0.1589465597682447,100.91686999999999,0.469302539256714
507,99.70598600000001,0.15948588924541066,100.90633700000001,0.468663419069589
508,99.69214500000001,0.15753949829931638,100.8954318,0.4681536781585311
509,99.6822402,0.1584053014307294,100.88808739999999,0.4654080366485282
510,99.6675128,0.15581514073850591,100.87663119999999,0.4644987456578967
511,99.6528504,0.1526930591672054,100.86417060000001,0.464963444022256
512,99.6379594,0.1521661865863763,100.85195619999999,0.46569021794338544
513,99.6262912,0.15296943152329648,100.8417482,0.46635599835336067
514,99.610649,0.15468284349855801,100.82906480000001,0.4643147038104239
515,99.59722759999998,0.15575404660117087,100.8179504,0.4649201172044925
516,99.5833008,0.15430505507131198,100.80608959999999,0.4648072110888976
517,99.5721648,0.1535827271972982,100.7979722,0.46387700084888894
518,99.5575088,0.1514978089800633,100.7856128,0.46687660006789966
519,99.5442918,0.15015077133255228,100.7750868,0.4671640640646059
520,99.5274244,0.1515282831587573,100.760083,0.46535130280165854
521,99.51355140000001,0.15223484874443188,100.7477066,0.4664243278241862
522,99.49744280000002,0.1541653656375532,100.7333728,0.4644828540664998
523,99.4861738,0.15461938009758106,100.72428140000001,0.46331437657149976
524,99.47027440000001,0.1536519944674943,100.7104982,0.46654387032792327
525,99.4591538,0.1544400776423042,100.7016602,0.4674275022436704
526,99.4439514,0.15562481263808683,100.687709,0.4652147584438792
527,99.43442240000002,0.1561654768770619,100.67956079999999,0.463038050832715
528,99.4249252,0.1551352340629302,100.672125,0.46382110990984154
529,99.4184966,0.15658597757730103,100.6675078,0.46209160561447027
530,99.39862380000001,0.15823379779730878,100.65037999999998,0.4607134922595625
531,99.3869172,0.1567724076199651,100.6417512,0.46284889014165576
532,99.3685178,0.1530201000370885,100.6252762,0.46593853075074293
533,99.3556228,0.14977384866845214,100.61363680000001,0.47073449211095303
534,99.34583880000001,0.1465746104827168,100.6054048,0.4745188299199117
535,99.3304504,0.1465070911356816,100.592752,0.4727166665426549
536,99.3191176,0.1437414688384697,100.58440859999999,0.4754800449607123
537,99.30492699999999,0.14798316200298167,100.5727404,0.471682227228714
538,99.2881546,0.15173204813301833,100.558148,0.4698440948931876
539,99.27577819999999,0.1512269614287068,100.54814000000002,0.47039467819268793
540,99.26373880000001,0.1470233790883621,100.53922580000001,0.47353233032366493
541,99.2550782,0.14501505702429546,100.53201620000002,0.47573663088452844
542,99.2431136,0.14239300126705576,100.5229204,0.4770643426661053
543,99.23181739999998,0.1395210628523169,100.51431440000002,0.4782195137141957
544,99.21948699999999,0.14075917488249223,100.5047988,0.47662234731720093
545,99.20957940000001,0.13862615790044977,100.4967684,0.47784225773098066
546,99.2003466,0.13874422329538608,100.4888702,0.47911569081565314
547,99.1872378,0.1403299538792776,100.4781386,0.4796096854303946
548,99.1700074,0.14487051344507484,100.4647066,0.47898658454140425
549,99.1565186,0.14802420535925875,100.4553054,0.4787696665623651
550,99.1466844,0.14832451504535465,100.44618360000001,0.4768348729934075
551,99.1365402,0.14931791890781032,100.43843380000001,0.4761367869398045
552,99.12515119999998,0.14884631011805363,100.4289522,0.4745475829909588
553,99.112239,0.14784626715748034,100.41822959999999,0.4750991840172329
554,99.1016464,0.14890829932760444,100.4095686,0.4754805216185439
555,99.0883914,0.14826953333925044,100.3998228,0.4761057834231369
556,99.0751998,0.14605507910839943,100.3902494,0.4777457949916883
557,99.06716600000001,0.14654389004117652,100.38281399999998,0.47998900952334406
558,99.0519242,0.14713335733191188,100.3707458,0.4801434663303873
559,99.03916000000001,0.1509982593740762,100.3589982,0.4766812758975957
560,99.0239548,0.15351841331566637,100.3457582,0.47345117560542416
561,99.00899519999999,0.151638857597121,100.33376460000002,0.4759453077808825
562,98.99955140000002,0.1510207346222399,100.3251726,0.4775505050134909
563,98.98611000000001,0.15115230370986502,100.31604459999998,0.4774739494668193
564,98.9765838,0.1496092527745505,100.3085446,0.4780461678070855
565,98.9643372,0.15159193870044607,100.29821159999999,0.4760542327523604
566,98.95182359999998,0.15274104895619955,100.288516,0.4761878251715404
567,98.9368622,0.15499552120677512,100.27668320000001,0.47280128224335477
568,98.922229,0.15397323647829222,100.26517039999999,0.4725535629994103
569,98.9115128,0.15858237480678447,100.2569396,0.46942423575082015
570,98.8979246,0.15661849862337793,100.2463504,0.4724967692124871
571,98.8835754,0.15592056588609574,100.23479300000001,0.4712098202385007
572,98.87591239999999,0.15744054838141358,100.22890319999999,0.46904772606522793
573,98.8676606,0.15736110589036692,100.22259360000001,0.4699143402411145
574,98.85788119999998,0.15857595435046176,100.21531239999999,0.469274895586627
575,98.84456780000001,0.15511197499277823,100.2042986,0.4711689700982413
576,98.83216259999999,0.1555936517581591,100.1941468,0.4714767950389093
577,98.81926580000001,0.15609338367066977,100.183551,0.4711441702672314
578,98.81177679999999,0.1562535468453759,100.1768204,0.46963695411779305
579,98.79988839999999,0.1602882920722519,100.16561279999999,0.46715353125729675
580,98.788878,0.16276102623908087,100.156276,0.46508671419123565
581,98.7737534,0.16350829807517195,100.14458320000001,0.4642919340726923
582,98.76156920000001,0.15777398486873487,100.1337448,0.4691545169691543
583,98.7486234,0.15647533944056816,100.1227582,0.47096309285225374
584,98.7369552,0.15721168808635158,100.1128052,0.470040350750189
585,98.7281464,0.15584026260450265,100.10653520000001,0.4709418488562681
586,98.717383,0.15454483798431973,100.09821480000001,0.47411412096852806
587,98.7066102,0.15625767553038725,100.0903048,0.47164466234460806
588,98.6967712,0.16103160882683729,100.082631,0.46990680288967596
589,98.6875626,0.1617321110065629,100.07492979999999,0.4681965519319445
590,98.6788758,0.1642336249559156,100.06843259999998,0.4665174701884593
591,98.670897,0.16569555801891375,100.0619124,0.4644018777027499
592,98.6613908,0.17029568224872915,100.0534758,0.4614282363754504
593,98.65148620000001,0.1687686001072468,100.045746,0.4631152686185132
594,98.6409116,0.1677460479446225,100.0382094,0.4657851330554065
595,98.6324646,0.16945483640380166,100.03259440000001,0.46526144498704974
596,98.62415619999999,0.17181405313000855,100.0269744,0.464255110644396
597,98.6095854,0.17088424027346852,100.01407320000001,0.4673151876917361
598,98.5965926,0.17334939792292423,100.0040406,0.46749376622693056
599,98.5850512,0.17037749196464036,99.99500259999999,0.4708878001225356
600,98.57007300000001,0.1660329814283926,99.98335879999999,0.4710814421283874
601,98.5594406,0.1678083750443928,99.97523340000001,0.470475118406748
602,98.5475722,0.17054085589840465,99.9652984,0.4698564241512943
603,98.535045,0.17433541026309143,99.95495279999999,0.4686184224971974
604,98.5225904,0.17460854737452336,99.94525159999999,0.47004954449062203
605,98.51315,0.1766398326154095,99.9374846,0.4721078739451803
606,98.5044128,0.18001689266221588,99.9308274,0.47009003039103076
607,98.4943604,0.17969077289454868,99.9233414,0.46930349170855606
608,98.48183420000001,0.18066036859853946,99.9124604,0.468883399705129
609,98.4716002,0.179293891745818,99.904898,0.47077252831617084
610,98.46433859999999,0.17592073353484977,99.89923519999999,0.4740041724425653
611,98.4520476,0.17966371192491673,99.88792879999998,0.4727117388233117
612,98.4384062,0.1788468059109822,99.8770142,0.47320043435415354
613,98.4243562,0.17779799125907111,99.8649002,0.4746409871300181
614,98.41253939999999,0.1761261686003513,99.8562592,0.47645710627564575
615,98.40024580000002,0.17573749088842905,99.8460694,0.4770610723107064
616,98.38991239999999,0.1766826035382043,99.8367112,0.4770873683921663
617,98.3781036,0.17845147753224008,99.827196,0.4793949942229248
618,98.36037,0.17440880433395745,99.8124708,0.47955236194951545
619,98.34763620000001,0.1748915314992711,99.8008164,0.4803558613797039
620,98.33429879999998,0.17753337763631993,99.78904879999999,0.4776637402924349
621,98.31959079999999,0.17672900886883142,99.77598559999998,0.4792862008648302
622,98.3051374,0.17370145983911942,99.7652588,0.4812833096480255
623,98.2911268,0.17579632410878165,99.7536758,0.4813401670811998
624,98.27999559999999,0.17849758286945788,99.7437178,0.47890595501806177
625,98.2718644,0.17868600769014015,99.7377884,0.4769761032180139
626,98.2623766,0.18084773968463133,99.73097680000001,0.47668956722689015
627,98.25186479999999,0.17955793655018532,99.72318299999999,0.4785906908509615
628,98.24412980000001,0.17683237518214862,99.7172576,0.47895911280926906
629,98.23213820000001,0.1781988848824819,99.7082368,0.4800841341450044
630,98.21950819999999,0.18117721616516777,99.6974714,0.47675020926082234
631,98.2085648,0.1829002909624796,99.6884646,0.4788285077981876
632,98.1964462,0.18392170762299803,99.67830059999999,0.4821589222738076
633,98.1854904,0.18727777259738793,99.66934499999999,0.4811392788463632
634,98.1740676,0.18775677665170995,99.6606874,0.48301867520276914
635,98.1642714,0.18858328723044232,99.6529434,0.48236368607995406
636,98.15160060000001,0.18604694860341095,99.64217520000001,0.4847408679129072
637,98.1385084,0.18787573192362916,99.632042,0.4830332736737713
638,98.1279496,0.19024051997784475,99.62303019999999,0.4773723396601013
639,98.115085,0.1930955229113295,99.6120086,0.47541096335974786
640,98.10153820000001,0.19580838853777255,99.6014878,0.47696492973525506
641,98.09176620000001,0.1982407748243529,99.593791,0.4770682854652972
642,98.08627460000001,0.19759031045332204,99.5891724,0.4784398249341691
643,98.07553859999999,0.19464603353328128,99.57992240000002,0.4811329374767823
644,98.0625398,0.1935322560963948,99.56816260000001,0.47894425459194984
645,98.0543762,0.19370211989278657,99.5610656,0.4779751229001761
646,98.0465516,0.19372113929625367,99.5545978,0.47767395877121055
647,98.0361054,0.19795646817884102,99.54490820000001,0.4732680664525761
648,98.0243042,0.19605224119239284,99.5353072,0.47238075552901404
649,98.0099256,0.19412790439357455,99.5235658,0.46997509211846267
650,98.0013764,0.19619870896680094,99.51656940000001,0.4692210162823477
651,97.9914276,0.19534442098570542,99.5081542,0.4657964838297535
652,97.98051,0.19604574740095737,99.4991304,0.46412156921461883
653,97.97245960000001,0.19598240991435825,99.4933288,0.4649304458614841
654,97.9614012,0.19283775479443566,99.48440400000001,0.46753369028081954
655,97.95186020000001,0.19718018507689586,99.47711340000001,0.46473641737251625
656,97.9404086,0.1929227360065174,99.46750960000001,0.4686088125610082
657,97.932364,0.19388888437143761,99.4603408,0.4697677787457982
658,97.92200940000001,0.1924073919958391,99.4513628,0.47199771647515393
659,97.91321099999999,0.19331033771219078,99.4461808,0.47155971708635414
