Trees,train-rmse-mean,train-rmse-std,Mean RMSE,test-rmse-std
660,97.90503559999999,0.19564117078120183,99.4400254,0.4694784208197847
661,97.89680940000001,0.1969259396154824,99.4323014,0.470797127655894
662,97.89133620000001,0.19546797546237674,99.4277634,0.47256553033229043
663,97.88193820000001,0.19651677011227373,99.41997380000001,0.4732322313196359
664,97.8754438,0.1972370791006573,99.4153502,0.473324698579484
665,97.8640336,0.19321834336687918,99.4060072,0.47571599328481595
666,97.857454,0.19207408090838418,99.40061639999999,0.4769782529611194
667,97.852272,0.1935965693952249,99.3969786,0.47533142291104613
668,97.8434386,0.19848003384481702,99.3901918,0.47174961509656815
669,97.83506460000001,0.19731227191900877,99.3827498,0.46911138191666235
670,97.8214064,0.19736609610427133,99.3707612,0.4679157509682291
671,97.81369480000001,0.1977030082911215,99.36394200000001,0.4714231051770805
672,97.8033248,0.19725468316306305,99.356082,0.4714343316488556
673,97.79056399999999,0.19484738244790298,99.34513079999999,0.46807608747954577
674,97.78039079999999,0.18883541293136683,99.3371612,0.47272331749444874
675,97.7690142,0.18311656939490878,99.3293168,0.4746195134746976
676,97.75878,0.18269927062689292,99.3204452,0.4711323912177551
677,97.7468476,0.18083481882159647,99.3116316,0.47285840837383764
678,97.73720080000001,0.17498417093714358,99.303662,0.4757989673956862
679,97.727707,0.17476980288596683,99.29669200000001,0.47824380251959336
680,97.7175156,0.17498676924224876,99.28707879999999,0.4795712478860256
681,97.7081926,0.17280325492606163,99.28073140000001,0.4823184836995568
682,97.6976152,0.1742517836137157,99.27212979999999,0.4819174193678394
683,97.6847214,0.1689593510281087,99.259575,0.4863151734947231
684,97.67642679999999,0.16571908778339123,99.2532926,0.4886063289829964
685,97.6637312,0.1659263112088022,99.24334400000001,0.4874086999933438
686,97.6509646,0.16600244472729886,99.2336868,0.4858700285086131
687,97.63953260000001,0.17016435385191325,99.2229112,0.4802979238624316
688,97.626895,0.17220118845118287,99.21244820000001,0.4788682049246526
689,97.614653,0.177349032457468,99.2020416,0.4744411520433746
690,97.6045472,0.18098903863206842,99.19401239999999,0.47171421276980946
691,97.58858040000001,0.1836956888907306,99.1814224,0.47105971201816865
692,97.576938,0.1872412228479612,99.1717498,0.4703814274970482
693,97.56774759999999,0.18964440162008403,99.16423340000001,0.47095185696994596
694,97.55805520000001,0.19257143398687196,99.15598759999999,0.4671380410763388
695,97.5475022,0.19136305422980485,99.1476304,0.467187906246123
696,97.54147800000001,0.19341002647742517,99.1431016,0.46540295261917036
697,97.5306306,0.19715746904806927,99.1333478,0.46368110708649707
698,97.522351,0.19470348422255052,99.12633960000001,0.4670749740393294
699,97.5115356,0.19359080911716683,99.1170334,0.4684994383815644
700,97.5008864,0.19528566515707366,99.10892019999999,0.46786267315929586
701,97.4875152,0.20023735093872885,99.0974608,0.46444815467795736
702,97.4769532,0.1998130850804341,99.0890854,0.46240033034832184
703,97.4662016,0.19846514951960598,99.0794342,0.4649254079249283
704,97.45478940000001,0.20002880622010535,99.07025739999999,0.4629417871770052
705,97.44531699999999,0.20230292382662218,99.062439,0.46016982737767415
706,97.4352952,0.2038378862669024,99.0541764,0.4605565221497143
707,97.41745160000002,0.20544502352463984,99.0388106,0.4568132327306626
708,97.40961300000001,0.2077692117663235,99.03153219999999,0.4523843972978723
709,97.39828320000001,0.20531670785048542,99.02265639999999,0.4539905308442442
710,97.386853,0.20941432042245617,99.01180860000001,0.45169126135208826
711,97.3767364,0.2084077934354655,99.003296,0.4549944187108222
712,97.3665756,0.2100432543145373,98.9949264,0.45337379202270045
713,97.3540526,0.2120617059514528,98.98471359999999,0.4519263152933689
714,97.34261319999999,0.21020565306518266,98.9757554,0.4517357287869114
715,97.32936099999999,0.21392400940240525,98.96319740000001,0.4442897040277225
716,97.3161348,0.214014265772542,98.95334940000001,0.44394971881896733
717,97.303357,0.21261504121580913,98.9412782,0.442777596776262
718,97.29312300000001,0.21216296080796188,98.9323732,0.44520672114755494
719,97.28413400000001,0.21239238283893425,98.9248474,0.44492976227966463
720,97.2756302,0.21175586702559399,98.9174118,0.44617810213294806
721,97.26415119999999,0.20828083179630225,98.9072462,0.4509861724077117
722,97.2531416,0.2065124527176046,98.8972856,0.4526449173047645
723,97.240242,0.20296437020816963,98.88797159999999,0.4527124155525673
724,97.2306016,0.20314867377032061,98.8805924,0.45342044963128786
725,97.2198392,0.2019669868739961,98.8714446,0.4516924982040792
726,97.2091248,0.20358375981143575,98.8625106,0.45125983340536757
727,97.198024,0.20923632397459085,98.85338140000002,0.4481297733677619
728,97.185118,0.21121804786807136,98.8432954,0.4486749596006454
729,97.17503800000001,0.2124484695835674,98.83506179999999,0.4459334227063072
730,97.1638186,0.21649704415589582,98.82599479999999,0.4438852063988624
731,97.1547454,0.2149458947499108,98.8190568,0.44624177200186144
732,97.1455874,0.21400586156888154,98.81214459999998,0.4452928616515633
733,97.133934,0.21553984916483543,98.8028472,0.44712665204454105
734,97.12180800000002,0.21997669357547545,98.7930664,0.44474063686899334
735,97.11014580000001,0.22122157017921942,98.78474120000001,0.4448168757776195
736,97.10097499999999,0.22320685187242986,98.778198,0.4419190686996892
737,97.0892928,0.2201898624273161,98.7701734,0.44146272414807697
738,97.0795608,0.21482476541162482,98.76130220000002,0.44385675183121853
739,97.066855,0.2161655496946724,98.75162659999998,0.4439147232258035
740,97.0531908,0.22052413730419956,98.739255,0.43794556578917465
741,97.0360488,0.22201822856189116,98.7231656,0.43738076468386294
742,97.024179,0.2177603502770853,98.7142106,0.43994733231267685
743,97.01140440000002,0.21557017241687595,98.70284419999999,0.4380310154586803
744,97.00278320000001,0.20840574996808423,98.6956298,0.43948390245714214
745,96.9923034,0.20871996240953974,98.68780819999999,0.4389224561438618
746,96.98006579999999,0.21204085847251458,98.6777846,0.4364660776810037
747,96.9693208,0.21362062138042673,98.6693298,0.43409952851778155
748,96.9569258,0.2162032423756872,98.6589966,0.432429893359651
749,96.94296879999999,0.21986752398241877,98.64777839999999,0.43067923162400085
750,96.926567,0.2234419481485037,98.63365780000001,0.4304158709566347
751,96.91620800000001,0.22726935334708198,98.6251604,0.4264557231641276
752,96.9052872,0.2255385087353408,98.6168138,0.4266478848860731
753,96.8912874,0.2250389017646487,98.6050826,0.4281635343457475
754,96.8835282,0.2254528875249976,98.59859759999999,0.43061548506647856
755,96.87247299999999,0.22898853881450015,98.58847779999999,0.43060591105390084
756,96.8615862,0.2300415866128529,98.5792386,0.4295906251633527
757,96.8496308,0.22854975889761886,98.5707198,0.4309432419859465
758,96.83699659999999,0.22380876214893566,98.5597366,0.4338893612369879
759,96.8272262,0.2181088533685892,98.55255400000001,0.43629286256825167
760,96.813385,0.2147542188027952,98.54176040000002,0.4376105304137927
761,96.80368640000002,0.2167717965110727,98.534685,0.43659277506848226
762,96.79323400000001,0.21628010876916404,98.525592,0.4380230480712214
763,96.7844118,0.2128466794548617,98.5174864,0.4385342727858776
764,96.77153000000001,0.21407334282343576,98.5067108,0.43797860070711453
765,96.75963119999999,0.2152892719718295,98.4973436,0.43714256757702835
766,96.74988579999999,0.2195275318600389,98.48886560000001,0.4347164619798083
767,96.73969419999999,0.2250906534704617,98.47998199999999,0.430050799063085
768,96.7327316,0.22395085628914127,98.4742586,0.4307923125041107
769,96.7212446,0.2281139212469083,98.4634126,0.4278168236171198
770,96.7082262,0.22726972515352734,98.4508148,0.4270472887483992
771,96.6956498,0.22636081226696342,98.4407898,0.4267789953493024
772,96.6787702,0.2258200858660692,98.4266874,0.4277989692603782
773,96.6662766,0.22496449105279007,98.41577140000001,0.42796140627145585
774,96.65353400000001,0.22597526440475726,98.4039108,0.42348274987555384
775,96.641768,0.22681242866298335,98.39458020000001,0.42254742373295534
776,96.6301726,0.22908573018553655,98.3849246,0.4204959395963769
777,96.61851060000001,0.22925620343850797,98.37481679999999,0.4189863605509832
778,96.6082702,0.2311618727864956,98.36813500000001,0.4178613379268293
779,96.5958466,0.2297267936489758,98.3569944,0.41570853683734016
780,96.5852722,0.2321131214140234,98.3486512,0.4128453891206265
781,96.5744278,0.23234590215486847,98.3407728,0.41249090582237324
782,96.56254860000001,0.2354885896289693,98.33076779999999,0.40766752637481585
783,96.5509292,0.2364541916180812,98.3216018,0.4049450993176229
784,96.54372400000001,0.23298961934558451,98.31586920000001,0.4058799301879319
785,96.5319366,0.23271606741658582,98.3059218,0.40672859916529097
786,96.51889020000002,0.23165275560579957,98.29509579999998,0.4113621236401823
787,96.5084488,0.23230270751706641,98.2857942,0.4135798760449553
788,96.4959488,0.23658402816707597,98.276486,0.41244065594700957
789,96.4878478,0.24111994439481899,98.2684082,0.4078724151302204
790,96.4792982,0.24590204734519575,98.260234,0.403599026093969
791,96.4672578,0.24894114008849746,98.249559,0.40343470345968047
792,96.4545166,0.24700675149121012,98.239949,0.4042165273192076
793,96.4429048,0.2463764578407591,98.23103940000001,0.4065588186329726
794,96.4387618,0.24925268489498797,98.2272126,0.40420252397262296
795,96.42360980000001,0.254758055220556,98.2127702,0.39924032769568946
796,96.41725019999998,0.2585645251216033,98.20723000000001,0.3962443213750822
797,96.40754519999999,0.25840136529778773,98.19862540000001,0.3951811551653761
798,96.3977096,0.2590116350935584,98.19066799999999,0.3956320924540875
799,96.38237919999999,0.2583219821667533,98.1774598,0.3914369172928897
800,96.3706436,0.2636370475669923,98.1667558,0.3888013654952379
801,96.36139840000001,0.2648419816196832,98.15883160000001,0.38823890469946465
802,96.349855,0.2686850396043695,98.1505266,0.38760710532888665
803,96.3365082,0.26538972744656236,98.1394274,0.38936426034889204
804,96.3232512,0.26287494651746307,98.12858580000001,0.38776828855356194
805,96.3081862,0.26504625648697994,98.11654519999999,0.3862317011424103
806,96.294815,0.26471135752967234,98.10393839999999,0.3887687046044699
807,96.28244800000002,0.2660606893285834,98.0933594,0.3867685411134694
808,96.27008359999999,0.2623200906972992,98.08413680000001,0.3894542335963999
809,96.26031660000001,0.2645952125935781,98.0759628,0.3909730419731774
810,96.2483872,0.2675646623053216,98.06573940000001,0.39108327468742476
811,96.23853460000001,0.2671143715112343,98.05772420000001,0.3882832020128637
812,96.22841199999999,0.2666339189203066,98.0493592,0.3865128882722523
813,96.2171434,0.2671003960293598,98.04148419999999,0.3883973209765475
814,96.2039018,0.2657326335694564,98.03083480000001,0.38884103921237817
815,96.1923982,0.2651634390547838,98.02206859999998,0.38753374586149336
816,96.1821958,0.2623296518462222,98.0131182,0.38896008890445394
817,96.170996,0.25881043877942816,98.00352620000001,0.38904964110272694
818,96.1565612,0.25855647285372574,97.992386,0.3871337584851037
819,96.14370879999998,0.2552708524288663,97.9822036,0.38934944768451896
820,96.12919919999999,0.2563774121746296,97.9698884,0.3899078378697192
821,96.11601700000001,0.2554518627827944,97.9598908,0.3896375086181507
822,96.1038852,0.25272800749454105,97.94792179999999,0.390983953558403
823,96.0955352,0.25210420996516364,97.9408266,0.39027676502687436
824,96.0823884,0.25184097891852597,97.9291,0.39032015651206164
825,96.0702622,0.25234801980392196,97.9192244,0.3902515925167232
826,96.0597686,0.2517857603396993,97.9103332,0.3905178551110844
827,96.0461638,0.25082239685833513,97.89948580000001,0.38898662988509247
828,96.0318786,0.2458157839819062,97.88692460000001,0.39033537019214887
829,96.01697680000001,0.2439730407650798,97.873474,0.3914731216852577
830,96.0065078,0.24497249700192925,97.866162,0.3912558074666757
831,95.9935606,0.2461437746217447,97.85443260000002,0.38909215088644483
832,95.982753,0.24985017255867625,97.84717700000002,0.3892537834056336
833,95.97296,0.24731157228645637,97.83875900000001,0.3892558424332282
834,95.960736,0.2475716550972675,97.8285446,0.391511100463118
835,95.95049879999999,0.24778350003452673,97.82063300000002,0.39025825877744313
836,95.9400758,0.24664969125656827,97.8123154,0.3901258210996035
837,95.9313308,0.250264163860026,97.80599219999999,0.3878356118844162
838,95.91814240000001,0.2465186368440337,97.79600059999999,0.38691761953655907
839,95.9081314,0.24825065373416308,97.786548,0.3849305279465363
840,95.8961896,0.2471476449983682,97.77709039999999,0.3840567306461927
841,95.8862304,0.24398840450857337,97.76816720000001,0.3852442905691914
842,95.87509440000001,0.24486642704511238,97.759407,0.38499715054321865
843,95.86491080000002,0.2441405464886187,97.75153200000001,0.38665360950855976
844,95.85437019999999,0.2486781688700492,97.742357,0.38458638505646325
845,95.84646140000001,0.2501924159694693,97.7359238,0.3823966296835777
846,95.8358428,0.2514083411626617,97.72749760000002,0.38130905171296703
847,95.82647419999999,0.24858905529600403,97.71985179999999,0.3838972593360904
848,95.8190506,0.24861206610025918,97.71468060000001,0.38311129405571015
849,95.812076,0.2521130481280169,97.70866099999999,0.37918004543330214
850,95.80717159999999,0.2546643572882547,97.704982,0.37801127680163277
851,95.79223019999999,0.25321125556135593,97.692363,0.3804922233586413
852,95.78301859999999,0.2502163302149551,97.68563999999999,0.38105098646454505
853,95.7751906,0.2538050769047755,97.67966599999998,0.3796762675290639
854,95.7598554,0.2516389287996579,97.6681962,0.37904623069298105
855,95.74902660000001,0.25504342001282504,97.65939619999999,0.37919347908390927
856,95.7402924,0.2528473288050345,97.65171360000001,0.3785442148170287
857,95.73318480000002,0.25326562653103935,97.6454056,0.3789890207700463
858,95.72610940000001,0.2560233481005988,97.6398878,0.3781825116053871
859,95.7168882,0.2597943362049315,97.6322494,0.3752329494911657
860,95.7025436,0.25973974184602633,97.6207856,0.375448692833307
861,95.69303,0.25886993084481497,97.61276560000002,0.37943655312718483
862,95.68656159999999,0.2597242027540728,97.60775759999999,0.37913728955437603
863,95.677745,0.26259502118204775,97.600348,0.38077868070731014
864,95.66888880000002,0.2654858017690576,97.59311060000002,0.3779262237916788
865,95.6574358,0.262640809989914,97.58267219999999,0.3785168236796848
866,95.6478972,0.2618343650091803,97.57519679999999,0.3787469781383894
867,95.6398924,0.2652535727492443,97.56896379999998,0.3776837135627638
868,95.630139,0.2655662728661134,97.5613066,0.37693811406255984
869,95.618547,0.26904600515004984,97.5517712,0.37373709027036356
870,95.60718399999999,0.2698903313755417,97.542305,0.37281800008636873
871,95.5979766,0.26708056601901753,97.53474100000001,0.3740300167136328
872,95.587941,0.2666582444643354,97.5268906,0.37414106423946486
873,95.5779238,0.26614515667913363,97.51840039999999,0.3747862513415355
874,95.56888119999999,0.26390029052306824,97.51140620000001,0.37445375515190055
875,95.5595688,0.2654943848825441,97.50422499999999,0.3736566098979109
876,95.5481154,0.2634713067084165,97.49474060000001,0.3763860726587014
877,95.536589,0.2658691037070665,97.4857742,0.37399149083335803
878,95.52489,0.2644300563884531,97.4771272,0.3754474505564811
879,95.5182524,0.2673230592220576,97.4715788,0.37402463571663636
880,95.5087496,0.26640463082356713,97.46288760000002,0.3734978664145748
881,95.50048799999999,0.2657786941551184,97.45661179999999,0.3739177341225716
882,95.493776,0.2686000087661959,97.4503478,0.3723415969109034
883,95.48532700000001,0.2670449119590179,97.4437088,0.3736680908476938
884,95.4733276,0.2659582839203186,97.43423019999999,0.37321502375301013
885,95.46262820000001,0.2667242785742628,97.425975,0.37337300594017364
886,95.450522,0.26462833148172177,97.41586319999999,0.37486279251661975
887,95.440474,0.2670655546280729,97.4074006,0.3734003902711401
888,95.42863439999999,0.2679338421555589,97.39828800000001,0.3734547754199993
889,95.41693560000002,0.26670373034106715,97.38934939999999,0.37258900978939613
890,95.4036164,0.26546032326026076,97.379381,0.374590962335717
891,95.3932234,0.2698541545321125,97.3709504,0.3720835769289446
892,95.3812682,0.2694048639014527,97.3611328,0.3721823001204678
893,95.3730456,0.2714043432412966,97.3552966,0.3705297510746472
894,95.36190020000001,0.2717468177038335,97.34548180000002,0.37063641474814785
895,95.349144,0.27219383189852125,97.3344634,0.37087337703458867
896,95.3373672,0.27675732227017924,97.3249208,0.36922415853538515
897,95.32409360000001,0.278707050999862,97.3126402,0.36604088254040945
898,95.31191859999998,0.2776374070262147,97.3022582,0.36465565673900924
899,95.3013842,0.2774125106741939,97.2943482,0.36406463302078546
900,95.29003759999999,0.27653072723051797,97.2849794,0.36606709124017167
901,95.2797928,0.27693778943828173,97.27643719999999,0.3648342940483534
902,95.2684844,0.2744083812412443,97.2665604,0.3672411171906578
903,95.25978860000001,0.27643946201119596,97.2589112,0.36592954833267943
904,95.2487778,0.27130056414935866,97.2502366,0.3659334653641821
905,95.2370804,0.2728450920537871,97.239807,0.36392184347301715
906,95.2283556,0.2713429095116394,97.23299540000001,0.3647223469021858
907,95.218219,0.27215644840936604,97.2244644,0.3653001142477793
908,95.20502200000001,0.27364024025789835,97.2127336,0.36669229853848667
909,95.1922074,0.2692938115713773,97.2004638,0.3704954254845265
910,95.18371280000001,0.27017512948189853,97.1928514,0.3703226515311217
911,95.1723784,0.2754724259243397,97.18299540000001,0.36846302249783586
912,95.16154180000001,0.27630209199888556,97.17315959999999,0.3677082755574592
913,95.1494522,0.2781062313350045,97.16226800000001,0.3670185014453638
914,95.13831200000001,0.2781587393169588,97.1535704,0.3671907204560618
915,95.1289228,0.2802216735432123,97.1467332,0.3661343162859233
916,95.11784960000001,0.28126042273707763,97.1384812,0.3665908967153441
917,95.10690120000001,0.2845978140867574,97.12878559999999,0.3657104839189635
918,95.0993028,0.2874026523283288,97.12189179999999,0.36294871840710363
919,95.08916940000002,0.28506055307011674,97.1132112,0.3627389749747853
920,95.07797559999999,0.28366365971452867,97.1041458,0.3615513786461888
921,95.06931019999999,0.28060126815066333,97.09617159999999,0.36458449668882126
922,95.0628296,0.27917651317874365,97.09058999999999,0.36470277904288034
923,95.0575196,0.2778912805473411,97.0867068,0.3635982633431607
924,95.0492934,0.27705697632190984,97.08069479999999,0.36338591615273097
925,95.0384292,0.27772521368460446,97.0714158,0.3625603971745441
926,95.02808999999999,0.2794591794226833,97.06414939999999,0.361412153688613
927,95.0175138,0.280135119134606,97.0567354,0.35911198557864915
928,95.0053482,0.2807907726307248,97.045355,0.3579672967783509
929,94.9936234,0.2802978422018992,97.034415,0.35643144357814743
930,94.985527,0.27884599518300224,97.0292434,0.35683017487348195
931,94.9749632,0.27863904710244947,97.0212906,0.35497499152340356
932,94.96520079999999,0.28035820246348964,97.0134216,0.35203343282966765
933,94.95251619999999,0.2825064803974578,97.0029572,0.34915224794716654
934,94.94122300000001,0.2805778406624424,96.99434060000002,0.35077532974176207
935,94.93054199999999,0.2815080078754396,96.984749,0.34971432120232293
936,94.920555,0.28247077410946514,96.9773926,0.3501168919938605
937,94.90939019999999,0.2791564342804208,96.96808300000001,0.3527390964744322
938,94.9027098,0.2784133767759024,96.96284619999999,0.3516888852104366
939,94.8933348,0.27924630340213924,96.9544312,0.35120187730159075
940,94.8843568,0.2782266925766841,96.94657419999999,0.35453268572722985
941,94.87621620000002,0.2771499135676612,96.93922559999999,0.3548498999681977
942,94.8663392,0.278130428193966,96.9307448,0.3534915476689079
943,94.85649719999999,0.27705681998565096,96.92176199999999,0.35418737804896333
944,94.846666,0.27594934648011105,96.912274,0.35567385545918545
945,94.83601979999999,0.27732385545596283,96.9040098,0.3535655807498246
946,94.82785220000001,0.27803976424705923,96.8976488,0.35308437033966533
947,94.8199464,0.2789346772107034,96.89068,0.3546777155260842
948,94.8086456,0.27390185629791275,96.880609,0.3572504892217814
949,94.800624,0.2737235815745517,96.874083,0.355945609890614
950,94.78694,0.2759887959776656,96.86318359999999,0.3567857404390494
951,94.7784578,0.2760713466380738,96.85655519999999,0.35637958496771527
952,94.77135000000001,0.27517759650305845,96.84969960000001,0.3573207663109426
953,94.7612734,0.2721427727209413,96.84056240000001,0.3569728778115254
954,94.7496094,0.269319386201292,96.83057099999999,0.36055092041042014
955,94.73740219999999,0.266691237563891,96.8209426,0.36363897713231874
956,94.72808979999999,0.266485246274834,96.8139022,0.36390224748819583
957,94.7175584,0.2715594869626875,96.8058792,0.3601283367231211
958,94.7087252,0.270998171155009,96.7981202,0.3597434821827359
959,94.69990519999999,0.27241473978872666,96.79022060000001,0.35714994663564137
960,94.6943908,0.27542227084998,96.7860812,0.35612500515375134
961,94.68525079999999,0.27890833761176753,96.77923139999999,0.35558670203403264
962,94.6778016,0.2795872389402659,96.7717072,0.35683498742998976
963,94.66559299999999,0.27708990035726905,96.7619948,0.36030774709039975
964,94.6534806,0.2739137299812459,96.75098879999999,0.36405328592853003
965,94.644705,0.2735326847921486,96.74446700000001,0.36245911313194906
966,94.6350556,0.27229230094705326,96.73621820000001,0.36213873019791926
967,94.6256774,0.2713117292006357,96.7272414,0.36139799722112487
968,94.616411,0.2702573402259406,96.71952040000001,0.3613865739236026
969,94.60562420000001,0.26726052109759674,96.710771,0.3624658933946701
970,94.59422760000001,0.2632986480152153,96.70255879999999,0.365398245881613
971,94.58468780000001,0.26693867732750615,96.6952436,0.362328926463563
972,94.5727372,0.26756119504622117,96.68498059999999,0.36291315427722115
973,94.56421359999999,0.27025964494951926,96.6775252,0.3626175614563618
974,94.55324560000001,0.271423036661665,96.66978759999999,0.3601071951831018
975,94.5441606,0.2731560556199298,96.6625914,0.35987930497131876
976,94.534729,0.27235727673407395,96.6534044,0.35775869268858107
977,94.527461,0.27197848066198077,96.64665220000002,0.3575692846777555
978,94.51715399999999,0.27303803430071405,96.6367768,0.3589018042570428
979,94.50681,0.2725210142620178,96.6277968,0.3626253642564997
980,94.4996002,0.26918351758857556,96.62142000000001,0.3637205502728705
981,94.49258559999998,0.2693920871514983,96.61606320000001,0.36373861068871993
982,94.486728,0.26892386420471903,96.61098779999999,0.3643457394071765
983,94.47592339999999,0.26789524712364815,96.60151959999999,0.36834508941512845
984,94.46813040000002,0.2658783070651681,96.59604039999999,0.36866804628587085
985,94.4605666,0.2657038306826642,96.58933420000001,0.36964347122620717
986,94.4526794,0.2664654376151616,96.58189100000001,0.3691043999775678
987,94.4427858,0.26418284864418884,96.5736388,0.37223586112323986
988,94.43233659999999,0.2640839283255197,96.563585,0.37000567220949343
989,94.42511440000001,0.26375905164949387,96.55757120000001,0.37073597500830635
990,94.4140414,0.2650083687120856,96.54818259999999,0.36836270011639505
991,94.4030304,0.2642772270413029,96.5387772,0.3689385575205695
992,94.394673,0.262890632203583,96.53140099999999,0.37064876620164017
993,94.385736,0.26006294244278605,96.5232178,0.37138008549592744
994,94.37857679999999,0.2590433094641892,96.5159594,0.3717905273605567
995,94.36797019999999,0.25911063973939663,96.50805220000001,0.37283172577740453
996,94.3582166,0.2630568043800409,96.4994614,0.3724167209310542
997,94.3483032,0.2639344913355553,96.4918028,0.3721487603652039
998,94.33498539999998,0.26659044603781384,96.47996520000001,0.37002499302690445
999,94.32537239999999,0.26896274813260174,96.4722106,0.37116079651579603
